G Ciencia	Ciencia	http://www.gciencia.com/	http://www.gciencia.com/feed/	[email]
Espello	Ciencia	http://espello.gal/	http://espello.gal/feed/
Ciención de Breogán	Ciencia	https://cienciondebreogan.wordpress.com/	https://cienciondebreogan.wordpress.com/feed	[email]
A Cuarta parede	Cinema	http://www.acuartaparede.com/	http://www.acuartaparede.com/feed/	[email]
Cineclube Compostela	Cinema	http://cineclubedecompostela.blogaliza.org/	http://cineclubedecompostela.blogaliza.org/feed/	[email]
AVG Culturagalega	Cinema	http://culturagalega.gal/avg/	http://feeds.feedburner.com/Novasavgculturagalegaorg
Nova Fantasia – Cinema	Cinema	http://novafantasia.com/arquivos/category/cinema/	http://novafantasia.com/arquivos/category/cinema/feed
Acto de Primavera	Cinema	https://actodeprimavera.blogspot.com.es/	https://actodeprimavera.blogspot.com/feeds/posts/default	[email]
Mal de Olho	Cinema	http://maldeolho.com/	http://maldeolho.com/feed
Cinema Galego	Cinema	https://cinemagalego.wordpress.com/	https://cinemagalego.wordpress.com/feed
Mola – Cinema	Cinema	https://mola.gal/categoria/cinema/	https://mola.gal/categoria/cinema/feed
Mola – Series	Cinema	https://mola.gal/categoria/series/	https://mola.gal/categoria/series/feed
Cheira – CinemaTV	Cinema	http://aquecheirapapa.com/category/cine/	http://aquecheirapapa.com/category/cine/feed
Balea – CinemaTV	Cinema	http://balea.gal/cinema-e-tv/	http://balea.gal/cinema-e-tv/feed
Orballo – Cinema	Cinema	https://revistaorballo.com/category/cinema/	https://revistaorballo.com/category/cinema/feed
Eu o que quero é xamón	Culinaria	http://www.euoquequeroexamon.com/	http://www.euoquequeroexamon.com/feed/
Bolboretas no bandullo	Culinaria	http://www.bolboretasnobandullo.com/	http://www.bolboretasnobandullo.com/feeds/posts/default?alt=rss	[email]
Kukinhas	Culinaria	http://kukinhas.com/	http://kukinhas.com/feed/	[email]
As pequenas viaxes	Culinaria	https://oliveiravarela.blogspot.com/	https://oliveiravarela.blogspot.com/feeds/posts/default	[email]
Receiras para todos os dias	Culinaria	http://receitasparatodososdias.blogspot.com.es/	http://receitasparatodososdias.blogspot.com/feeds/posts/default
Capítulo Cero – Paparotas	Culinaria	http://www.manuelgago.org/blog/index.php/category/paparotasco/	http://www.manuelgago.org/blog/index.php/category/paparotasco/feed/	[email]
SurfGZ	Deporte	http://www.surfgz.com/	http://www.surfgz.com/index.php?format=feed&type=rss	[email]
O Varal	Deporte	http://ovaral.blogspot.com.es/	http://ovaral.blogspot.com/feeds/posts/default	[email]
FG Ciclismo	Deporte	http://www.fgalegaciclismo.es/	http://www.fgalegaciclismo.es/rss.xml
FG Balonmán	Deporte	https://fgbalonman.es/	https://fgbalonman.es/category/noticias/
Gaélico Galego	Deporte	https://gaelicogalego.gal/	https://gaelicogalego.gal/feed/
FG Atletismo	Deporte	https://atletismo.gal/	https://atletismo.gal/feed/
RC Deportivo	Deporte	https://www.rcdeportivo.es/gl/actualidade	http://fetchrss.com/rss/5dcdc3788a93f87f4c8b45675dcdc3638a93f8534d8b4567.xml
RC Celta	Deporte	http://www.rccelta.es/index.php/gl/	http://www.rccelta.es/index.php/gl/feed
CD Lugo	Deporte	http://www.cdlugo.com/	http://www.cdlugo.com/rss
Botons	Ensino	http://botons.eu/	http://botons.eu/feed/	[email]
Talento Galego	Ensino	http://talentogalego.com/	http://talentogalego.com/feed	[email]
Universidade de Santiago	Ensino	http://xornal.usc.gal/	http://xornal.usc.es/xornal/rssxornal.html
Universidade da Coruña	Ensino	https://www.udc.es/gl/	https://www.udc.es/gl/rss/fontesRSS/principais/rss_portada.xml
Universidade de Vigo	Ensino	https://www.uvigo.gal/	https://www.uvigo.gal/universidade/comunicacion/duvi/feed
Eduga	Ensino	http://www.edu.xunta.gal/portal	http://www.edu.xunta.gal/portal/rss
Historia de Galicia	Historia	https://historiadegalicia.gal/	https://historiadegalicia.gal/feed/	[email]
Roman Army	Historia	http://romanarmy.eu/	http://romanarmy.eu/feed/	[email]
Capitulo Cero – Historia	Historia	http://www.manuelgago.org/blog/index.php/category/notas-arqueoloxicas/	http://www.manuelgago.org/blog/index.php/category/notas-arqueoloxicas/feed
Namorarte de Galicia	Historia	https://namorartedegalicia.wordpress.com/	https://namorartedegalicia.wordpress.com/feed
Mazarelos	Historia	http://www.mazarelos.gal/	http://www.mazarelos.gal/feed	[email]
Cheira – Historia	Historia	http://aquecheirapapa.com/category/historia/	http://aquecheirapapa.com/category/historia/historia
Orballo – Historia	Historia	https://revistaorballo.com/category/artigos/artigos-historicos/	https://revistaorballo.com/category/artigos/artigos-historicos/feed
O Bichero	Humor	http://obichero.blogspot.com.es/	http://obichero.blogspot.com/feeds/posts/default	[email]
O Carrabouxo	Humor	http://www.carrabouxo.es/	http://www.carrabouxo.es/feed/
Tempos Galegos	Humor	http://temposgalegos.com/	https://temposgalegos.com/feed/
Canto Ghalpon	Humor	http://cantoghalpon.gal/	http://cantoghalpon.gal/rss
Disquecool	Lecer	http://www.disquecool.com/	http://www.disquecool.com/feed/	[email]
Pincha	Lecer	http://revistapincha.gal/	http://revistapincha.gal/feed	[email]
Galicia Encantada	Literatura	http://www.galiciaencantada.com	http://www.galiciaencantada.com/rss.asp	[email]
Lermos.gal	Literatura	http://lermos.gal/	http://lermos.gal/feed/	[email]
Palavra común	Literatura	http://palavracomum.com/	http://palavracomum.com/feed/	[email]
Letra en Obras	Literatura	http://www.letraenobras.com/	http://www.letraenobras.com/feed/	[email]
A sega crítica	Literatura	http://www.asega-critica.net/	http://www.asega-critica.net/feeds/posts/default	[email]
LG3 Culturagalega	Literatura	http://culturagalega.gal/lg3/	http://feeds.feedburner.com/NovasLg3Culturagalegaorg
BD Culturagalega	Literatura	http://culturagalega.gal/bd/	http://feeds.feedburner.com/culturagalega/qnQv
Nova Fantasia – Comic	Literatura	http://novafantasia.com/arquivos/category/comic/	http://novafantasia.com/arquivos/category/comic/feed
Nova Fantasia – Libros	Literatura	novafantasia.com/arquivos/category/libros	http://novafantasia.com/arquivos/category/libros/feed
Mario Regueira	Literatura	http://marioregueira.gal	http://marioregueira.gal/feed
Biosbardia	Literatura	https://biosbardia.wordpress.com/	https://biosbardia.wordpress.com/feed
Criticalia	Literatura	http://armandorequeixo.blogaliza.org/	http://armandorequeixo.blogaliza.org/feed
Mola – Comic	Literatura	https://mola.gal/categoria/comic/	https://mola.gal/categoria/comic/feed
Mola – Literatura	Literatura	https://mola.gal/categoria/literatura/	https://mola.gal/categoria/literatura/feed
Cheira – Literatura	Literatura	http://aquecheirapapa.com/category/literatura/	http://aquecheirapapa.com/category/literatura/feed
Balea – Literatura	Literatura	http://balea.gal/literatura/	http://balea.gal/literatura/feed
Orballo – Literatura	Literatura	https://revistaorballo.com/category/literatura/	https://revistaorballo.com/category/literatura/feed
Mola – Xogos	Miscelánea cultural	https://mola.gal/categoria/xogos/	https://mola.gal/categoria/xogos/feed
A que cheira papa	Miscelánea cultural	http://aquecheirapapa.com/category/leria/	http://aquecheirapapa.com/category/leria/feed	[email]
Balea – Entrevistas	Miscelánea cultural	http://balea.gal/entrevistas/	http://balea.gal/entrevistas/feed	[email]
Omnivoraz	Miscelánea cultural	https://omnivoraz.com/gl/	https://omnivoraz.com/gl/feed	[email]
Orballo – Sociedade	Miscelánea cultural	https://revistaorballo.com/category/sociedade/	https://revistaorballo.com/category/sociedade/feed	[email]
Cultura Galega	Miscelánea cultural	http://culturagalega.gal/	http://feeds.feedburner.com/Novasculturagalegaorg	[email]
Nova Fantasia	Miscelánea cultural	http://novafantasia.com/	http://novafantasia.com/feed	[email]
Capitulo Cero – Cultura	Miscelánea cultural	http://www.manuelgago.org/blog/index.php/category/obxectos-de-cultura/	http://www.manuelgago.org/blog/index.php/category/obxectos-de-cultura/feed
Balea – Novas	Miscelánea cultural	http://balea.gal/novas/	http://balea.gal/novas/feed
GZ Música	Música	http://www.gzmusica.com/	http://www.gzmusica.com/index.php?format=feed&type=rss	[email]
Mega Culturagalega	Música	http://culturagalega.gal/mega/	http://feeds.feedburner.com/MusicaEnGaliciaMegaCulturagalegaorg
Música en galego	Música	https://musicaengalego.blogspot.com.es/	https://musicaengalego.blogspot.com/feeds/posts/default?alt=rss
Mola – Música	Música	https://mola.gal/categoria/musica/	https://mola.gal/categoria/musica/feed
Cheira – Música	Música	http://aquecheirapapa.com/category/musica/	http://aquecheirapapa.com/category/musica/feed
Balea – Música	Música	http://balea.gal/musica/	http://balea.gal/musica/feed
Balea – Concertos	Música	http://balea.gal/concertos-e-festivais/	http://balea.gal/concertos-e-festivais/feed
Orballo – Música	Música	https://revistaorballo.com/category/musica/	https://revistaorballo.com/category/musica/feed
Mundo escénico	Teatro	https://mundoescenico.gal	https://mundoescenico.gal/feed	[email]
Orballo – Teatro	Teatro	https://revistaorballo.com/category/teatro/	https://revistaorballo.com/category/teatro/feed
Mallando no Android	Tecnoloxía	http://mallandonoandroid.gal/	http://mallandonoandroid.gal/feed	[email]
Codigo Cero	Tecnoloxía	http://codigo.gal/	http://codigo.gal/feed/	[email]
Revista Morcego	Tecnoloxía	https://revistamorcego.com/	https://revistamorcego.com/feed	[email]	En probas: Xerado cun xerador de RSS
Mola – Videoxogos	Tecnoloxía	https://mola.gal/categoria/videoxogo/	https://mola.gal/categoria/videoxogo/feed
Cheira – Videoxogos	Tecnoloxía	http://aquecheirapapa.com/category/videoxogos/	http://aquecheirapapa.com/category/videoxogos/feed
A profa	Ensino	http://aprofa.gal/	http://aprofa.gal/feed
Anxo Sánchez	Tecnoloxía	https://www.anxosanchez.com/gl/	https://www.anxosanchez.com/gl/feed/
Alfredo Ferreiro	Literatura	http://alfredoferreiro.com/	http://alfredoferreiro.com/feed/
Mar Abaixo	Ciencia	https://marabaixo.gal/	https://marabaixo.gal/feed/
